Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 14   ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 14   ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 14   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 10   ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 10   ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 10   ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 10   ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 10   ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 10   ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 10   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 10   ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:305; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...result.jl:156; cache_lookup(li...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    .../array.jl:781; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    @Base/int.jl:923; -
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 9    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 9    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 9    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 9    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 9    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 9    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 9    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 9    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 9    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 9    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 9    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 9    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 7    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 7    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 7    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 7    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 7    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 7    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 7    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 7    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 7    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 7    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 7    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 7    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 7    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 6    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 6    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 6    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 6    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 6    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 6    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 6    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 4    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 4    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 4    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 4    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 4    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 4    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 4    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 4    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 4    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 4    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 2    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 2    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 2    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 2    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 2    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 2    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 2    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 2    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 2    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...driver.jl:136; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...passes.jl:872; adce_pass!(ir::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...air/ir.jl:1191; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...air/ir.jl:1189; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...driver.jl:124; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...e/expr.jl:61; copy_exprargs(x...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...e/expr.jl:39; copy_exprs(x::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...e/expr.jl:34; copy(e::Expr)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...e/expr.jl:61; copy_exprargs(x...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...e/expr.jl:59; copy_exprs(x::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 2    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 2    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...driver.jl:131; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...air/ir.jl:1395; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...air/ir.jl:1395; compact!(code::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...air/ir.jl:581; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...air/ir.jl:240; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...air/ir.jl:240; Core.Compiler.N...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    .../array.jl:449; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    .../array.jl:451; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...e/boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...e/boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...driver.jl:139; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...air/ir.jl:1395; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...air/ir.jl:1397; compact!(code::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...air/ir.jl:1191; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...air/ir.jl:1248; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...air/ir.jl:975; process_node!(c...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...air/ir.jl:866; renumber_ssa2!(...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...air/ir.jl:383; setindex!(x::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...einfer.jl:227; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...einfer.jl:455; finish(me::Core...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...einfer.jl:608; type_annotate!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...einfer.jl:569; record_slot_ass...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    .../array.jl:805; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...driver.jl:129; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...lining.jl:68; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...lining.jl:1154; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...lining.jl:1012; process_simple!...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...lining.jl:889; call_sig(ir::Co...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...ntials.jl:0; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 2    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 2    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 2    ...driver.jl:129; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 2    ...lining.jl:68; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...lining.jl:1165; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    .../tuple.jl:86; indexed_iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    .../tuple.jl:86; indexed_iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...lining.jl:1202; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...lining.jl:1101; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...lining.jl:757; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...lining.jl:680; resolve_todo(to...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...lining.jl:1401; find_inferred(m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...result.jl:156; cache_lookup(li...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    .../array.jl:781; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    .../array.jl:805; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 4    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 4    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...driver.jl:124; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...driver.jl:110; convert_to_irco...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    .../array.jl:561; collect(#unused...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    .../array.jl:564; _collect
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    .../array.jl:325; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    .../array.jl:299; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    .../array.jl:313; _copyto_impl!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    .../array.jl:289; unsafe_copyto!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    .../array.jl:229; _unsafe_copyto!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...driver.jl:125; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...driver.jl:117; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...ot2ssa.jl:55; scan_slot_def_u...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...ot2ssa.jl:30; scan_entry!(res...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    .../array.jl:933; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    .../array.jl:888; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...driver.jl:129; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...lining.jl:68; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...lining.jl:1202; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...lining.jl:1101; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...lining.jl:757; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...lining.jl:680; resolve_todo(to...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...lining.jl:1401; find_inferred(m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...result.jl:156; cache_lookup(li...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    .../array.jl:781; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    @Base/int.jl:448; <
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    @Base/int.jl:441; <
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...driver.jl:136; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...passes.jl:895; adce_pass!(ir::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...bitset.jl:18; Core.Compiler.B...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    .../array.jl:499; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    .../array.jl:504; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    .../array.jl:334; fill!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tarray.jl:256; eachindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tarray.jl:109; axes1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tarray.jl:89; axes
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    .../array.jl:133; size
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 28   ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...tation.jl:1176; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1157; abstract_eval_v...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1147; abstract_eval_s...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:1304; abstract_eval_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 27   ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 27   ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 27   ...tation.jl:1071; abstract_call(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 27   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 26   ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:305; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...result.jl:143; cache_lookup(li...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...result.jl:7; is_argtype_match
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...attice.jl:212; is_lattice_equa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:325; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...result.jl:33; matching_cache_...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...result.jl:51; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:326; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...estate.jl:205; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...lities.jl:127; retrieve_code_info
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 23   ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 23   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 18   ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 18   ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 18   ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 18   ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 18   ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 18   ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 18   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...tation.jl:143; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:490; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...einfer.jl:769; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...lities.jl:186; specialize_method
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...lities.jl:199; specialize_meth...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 17   ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 17   ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 17   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 3    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 3    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 3    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 3    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 3    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 3    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 3    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 3    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:305; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...result.jl:143; cache_lookup(li...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...result.jl:7; is_argtype_match
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...attice.jl:212; is_lattice_equa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...einfer.jl:227; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...einfer.jl:455; finish(me::Core...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...einfer.jl:603; type_annotate!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...driver.jl:124; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...e/expr.jl:61; copy_exprargs(x...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...e/expr.jl:37; copy_exprs(x::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 14   ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 14   ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...driver.jl:129; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...lining.jl:68; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...lining.jl:1154; assemble_inline...
